카테고리목록,언급횟수
모니터/프린터>잉크/토너,29484
주방용품>주방잡화,10814
가전/디지털>컴퓨터/게임/SW,10115
가전·컴퓨터>프린터·복합기·잉크,9942
디지털/가전>주변기기,9843
모니터/프린터/잉크>잉크/토너,9828
모니터/프린터/잉크>정품토너,9827
모니터/프린터>정품토너,9827
프린터/복합기>토너,9827
모바일/태블릿>휴대폰일반용품,5548
조명/인테리어>인테리어소품,5300
생활·주방>생활잡화·공구,4439
생활/건강>공구,4418
문구/사무용품>팬시용품,4398
생활/건강>주방용품,4360
자동차용품>익스테리어용품,3937
도서·교육·취미>문구·사무용품,3863
자동차용품>카익스테리어용품,3838
장난감/완구>미술/공작놀이,3728
브랜드 남성의류>티셔츠,3708
남성의류>티셔츠,3708
가구/홈데코>인테리어용품,3096
공구/안전/산업용품>수공구,3082
가구/인테리어>인테리어소품,3064
가방/잡화>양말/스타킹,3036
문구/사무용품>문구용품,3017
가전/디지털>휴대폰/태블릿PC/액세서리,3013
디지털>휴대폰액세서리,3007
디지털/가전>휴대폰액세서리,3006
가구·홈·데코>인테리어소품,2993
디지털/휴대폰/카메라>휴대폰 액세서리,2985
패션잡화>양말,2978
공구/설비자재>공구,2814
문구/오피스>사무용품,2768
침구/커튼/장식소품>인테리어소품,2719
휴대폰>휴대폰케이스,2714
조명/인테리어>인테리어 소품,2713
스마트폰/액세서리/웨어러블>스마트폰/태블릿케이스,2710
휴대폰/스마트폰>휴대폰케이스,2708
휴대폰 액세서리>케이스,2708
공구/안전/산업용품>전동공구,2671
인테리어소품>기타 인테리어소품,2639
홈인테리어/조명>리빙/수납 소품,2543
생활용품>공구,2536
남성의류>긴팔티셔츠,2529
조명/인테리어>벽장식,2521
생활용품>수납/정리용품,2518
출산·유아동>완구·교구·도서,2440
패션의류잡화>여성패션,2428
생활/건강>자동차용품,2340
문구/팬시용품>학습준비물,2292
출산/육아>완구/매트,2206
주방/수입주방>주방잡화,2205
생활·주방>주방용품,2198
문방구/사무/종이>전용지/라벨지/견출지,2105
디자인/문구/사무용품>스티커/라벨,2100
자동차용품>내부용품,2081
장난감>미술놀이,1999
주방용품>보관/밀폐용기,1985
자동차>타이어·실외용품,1940
자동차용품>실외용품,1934
블랙박스/내비/자동차용품>익스테리어용품,1922
완구>교육,1907
자동차용품/스쿠터>카액세서리,1895
주방용품/수입주방>주방선반/주방잡화,1887
장난감/교육완구/인형>미술/공작완구,1869
장난감/교육완구/인형>미술/공작,1864
주방잡화>주방잡화/교체용품,1818
도서>국내도서,1785
패션의류잡화>남성패션,1745
브랜드 잡화>패션잡화,1690
미술/화방용품>어린이 미술용품,1665
패션잡화>시즌잡화·소품,1631
생활/건강>문구/사무용품,1587
패션잡화>스타킹/레깅스/양말,1509
가방/패션잡화>레깅스/스타킹/양말,1488
가방/패션잡화>양말/스타킹,1468
주방용품>조리도구,1460
문구/오피스>문구/학용품,1454
패션의류>남성의류,1400
생활용품>욕실용품,1308
공구/안전/산업용품>절삭공구,1301
생활/건강>반려동물,1270
가구/홈데코>가구,1193
공구/철물/산업/안전>수작업공구,1177
공구>작업/수공구,1159
디자인/문구/사무용품>책상정리용품,1146
공구/안전/산업용품>안전보호구,1131
가구/인테리어>수납가구,1071
공구/안전/산업용품>철물용품,1035
생활·주방>쿡웨어,1027
공구/설비자재>전기/산업자재,1000
문구/사무>문구/사무,988
반려동물용품>강아지용품,984
조명/인테리어>페인트,972
공구>전동공구,966
문구/사무용품>책상정리용품,966
공구/포장재/안전용품>전동공구,962
가구·홈·데코>시공·DIY·정원가구,946
생활용품>청소용품,915
문방구/사무/종이>문구용품,913
생활·주방>수납·정리용품,905
가구/DIY>DIY자재/용품,904
공구/포장재/안전용품>작업공구,893
가구/인테리어>DIY자재/용품,882
패션잡화>여성가방,875
DIY자재/용품>자재,860
생활용품>선반/행거/진열대,856
공구/철물/산업/안전>절단공구/산업기기,775
가공식품>빵/케이크,774
주방용품>냄비/솥,756
문구/사무용품>오피스용품,732
브랜드패션>가방·지갑·벨트,704
공구/철물/산업/안전>전동공구,692
가구/DIY/시공>침실가구,692
거실/주방/수납가구>수납가구,689
반려동물용품>외출용품,687
문구/사무용품>필기용품,676
수납가구>기타 수납소품,676
침구/커튼/장식소품>수납소품,671
가방/잡화>가방,660
패션의류잡화>유니섹스/남녀공용 패션,657
주방용품>업소용 주방용품,645
공구/철물/산업/안전>철물/전기/자재,640
생활용품>철물,633
문구/사무용품>노트/수첩/메모지,604
생활·주방>세탁·욕실용품,603
가방/패션잡화>여성가방,602
생활용품>접착용품,602
가방/잡화>여성가방,592
반려동물용품>강아지간식,580
조명/인테리어>조명기구,579
주방용품>수저/컵/식기,560
식품>가공식품,555
공구/안전/산업용품>보수용품,541
생활·주방>테이블웨어,532
남성의류>트레이닝복,528
생활·주방>보관·밀폐용기,520
주방용품>취사도구,517
반려동물용품>장난감/훈련용품,514
주방용품>밀폐용기,505
생활/미용가전>사무가전,500
생활용품>욕실목욕용품,499
가구·홈·데코>홈패브릭·수예,499
공구/안전/산업용품>보수재,494
공구/포장재/안전용품>절삭공구,493
공구/포장재/안전용품>DIY,493
공구/포장재/안전용품>안전용품,486
공구/철물/산업/안전>보호/안전용품,485
주방용품>식기,484
공구/안전/산업용품>측정공구,474
주방용품/수입주방>보관/밀폐용기,473
뷰티>뷰티소품,460
주방용품>프라이팬/냄비,460
공구>절삭공구,450
식품·건강>스낵·견과·빵·떡,447
DIY/시공/원예/꽃배달>리폼/데코타일/페인트,445
패션잡화>여성신발,445
문구/오피스>미술/화방용품,442
문구/사무>다이어리/팬시/앨범,441
가구·홈·데코>서재·사무용가구,441
식품>스낵/간식,439
가공식품>과자/베이커리/떡,437
공구/안전/산업용품>전기용품,434
생활/욕실/수납용품>욕실용품,433
패션잡화>쥬얼리,430
DIY/시공/원예/꽃배달>DIY가구/자재/용품,430
쥬얼리/시계/선글라스>귀걸이,428
PC주변기기>PC주변용품,426
쥬얼리/시계>귀걸이,423
침구/커튼>수예용품,422
모바일/태블릿>휴대폰보호용품,416
생활/수납/청소/욕실>행거/옷걸이,415
생활/욕실/수납용품>행거/옷걸이,415
가구·홈·데코>거실·수납가구,414
주방용품/수입주방>냄비/솥/주전자,414
주방용품>주방소모품,402
가공식품/즉석/간식>빵/떡/한과/쿠키,399
사무/오피스용품>데스크정리용품,398
문구/사무용품>사무용지,396
반려/애완용품>강아지/고양이 겸용,396
가구/인테리어>DIY/리폼/주문가구,396
주방용품>그릇/홈세트,392
주방용품>프라이팬,392
문방구/사무/종이>팬시/디자인문구,391
가구/DIY/시공>야외 / 이외 가구,390
문구/사무용품>포장용품,390
음료/과자/가공식품>빵/케익/선물바구니,388
과자/간식>빵/베이커리,388
생활용품>세탁용품,387
즉석/간식/가공식품>빵/케익/베이커리,387
생활/욕실/수납용품>문손잡이,387
주방/수입주방>보관/밀폐용기,386
생활/욕실/수납용품>행거/드레스룸,386
수납정리용품>행거,385
생활용품>안전용품,376
주방용품>보관용기,362
가구/인테리어>홈데코,359
조명/인테리어>홈리뉴얼,359
주방용품/수입주방>홈세트/식기류,356
주방용품>조리용품,352
문구/팬시용품>필기도구,349
주방용품/수입주방>조리기구/수저,342
브랜드 언더웨어>여성 언더웨어,339
시계/쥬얼리/선글라스>패션쥬얼리&소품,338
공구/포장재/안전용품>페인트/용품,324
전기/산업자재>페인트/용품,324
공구/설비자재>안전용품,323
구기/라켓>축구용품,322
문구/팬시용품>노트/수첩/다이어리,322
주방/수입주방>조리기구,320
패션잡화>남성신발,319
주방용품>물병/물통,318
생활용품>도장용품,313
도서음반/e교육>음반,312
가방/패션잡화>명품가방,311
반려/애완용품>강아지 사료/간식/영양제,305
공구/안전/산업용품>에어/유압공구,303
공구/안전/산업용품>안전용품,302
안전/보안용품>안전보호구,300
패션잡화>주얼리,298
애완/곤충/관상어용품>애견간식,298
디자인/문구/사무용품>사무기기,295
반려동물용품>고양이용품,294
가구/홈데코>원예/가드닝,292
강아지용품>간식,290
반려동물/애완용품>강아지 간식,290
반려동물용품>강아지 간식,290
도서·교육·취미>원예·가드닝,286
세제/제지/일용잡화>일회용품/주거잡화,285
강아지용품>패션/잡화,284
화장품/향수>이미용소품,284
공구/안전/산업용품>전기/전선용품,282
전기/산업자재>전기생활용품,282
생활/건강>수납/정리용품,280
반려/애완용품>강아지용품,277
꽃/이벤트용품>정원/원예용품,276
스포츠>구기·라켓·기타스포츠,276
꽃/이벤트용품>이벤트/파티용품,270
주방용품>컵/잔,268
쥬얼리/시계/선글라스>헤어액세서리,267
문구/오피스>사무기기,264
주방용품>식기/홈세트,263
자동차용품>외부용품,261
침구/커튼/장식소품>홈패브릭/DIY/수예,259
가방/패션잡화>남성가방,258
세제/구강>주방소모품,256
생활용품>수납/정리,255
패션잡화>남성가방,251
문방구/사무/종이>사무기기,251
문구/사무용품>사무기기,251
공구/포장재/안전용품>연결/고정용품,251
문구/사무>사무기기/광학기기,249
자동차용품>인테리어용품,248
주방/수입주방>식기류,248
주방/수입주방>냄비,245
쥬얼리/시계>헤어액세서리,245
주방용품>냄비,245
디자인/문구/사무용품>가위/칼/풀,243
장난감>교육완구,242
휴대폰>보호필름/강화유리,241
생활/건강>수집품,240
생활·주방>청소용품,239
홈패브릭/수예>주방패브릭,239
패션잡화>패션소품,233
생활/건강>생활용품,232
가구·홈·데코>조명·스탠드,232
문구/팬시용품>팬시/포장용품,232
가방/잡화>백팩/캐주얼가방,230
반려동물/애완용품>애완 야외용품,229
생활용품>생활잡화,229
자동차용품>세차/관리용품,228
침구/커튼/장식소품>조명/전구,228
PC부품/주변기기/저장장치>PC주변기기,226
장난감/완구>블록,226
생활/건강>청소용품,225
화장품/미용>뷰티소품,225
생활/욕실/수납용품>청소용품,224
생활/수납/청소/욕실>휴지통/청소용품,224
문방구/사무/종이>필기구,222
애완/곤충/관상어용품>애견하우스/이동장,221
악기/취미>모형/프라모델/피규어,220
반려동물용품>강아지패션용품,220
조명/인테리어>조명/스탠드,220
강아지 용품>외출용품,220
생활·주방>건강·성인용품,218
유아동도서>유아,217
스포츠>캠핑용품,217
공구/안전/산업용품>산업기기,217
도서/교육/음반>유아,216
도서/교육/음반>아동,216
북마켓>아동,216
출산/육아>교재/서적,216
자동차>자동차 관리용품,216
문구/사무>업소/판촉/포장,216
도서음반/e교육>유아,216
주방용품>주방정리용품,215
향수/바디/헤어/미용>뷰티소품/미용재료,214
디지털/가전>PC액세서리,213
홈인테리어/조명>인테리어조명/방등,212
쥬얼리/시계>귀걸이/피어싱,211
주얼리>귀걸이,211
휴대폰 액세서리>휴대폰 보호필름,208
생활/건강>화방용품,208
스마트폰/액세서리/웨어러블>보호필름/강화유리,208
문구/사무용품>필기구,205
스포츠/레져>구기스포츠,205
사무기기/사무용지>사무기기,205
침구/커튼>커버류,204
주방/수입주방>찻잔/물병/컵,204
수납가구>소품 수납정리함,203
게임기/타이틀>레이저복합기-무한,202
문구/사무>복사용지/전산용지,198
완구>블록,197
꽃/이벤트용품>조경/원예용품/화분장식,197
문구/사무용품>수첩/메모지,197
공구/포장재/안전용품>박스/포장재,196
디자인/문구/사무용품>메모지/접착식메모지,194
PC부품/주변기기>PC 주변용품,194
생활/욕실/수납용품>목욕용품/소품,194
취미/수집/파티용품>종교용품,193
조명/인테리어>홈갤러리/액자,192
슈즈>트렌드 여성화,191
침구/커튼>이불,189
생활/수납/청소/욕실>수건/욕조/욕실소품,189
생활/욕실/수납용품>다용도정리함/바구니,188
디자인/문구/사무용품>사무용지,186
신발>여성화,186
컴퓨터부품/주변기기>소모품/액세서리,185
구기/라켓>구기 스포츠,184
문구/사무용품>보드/게시판,184
침구/커튼/장식소품>홈데코,183
주방/수입주방>주방 일회용품,183
화장품/향수>네일케어,183
패션잡화>모자,183
패션의류>여성언더웨어/잠옷,182
수납정리용품>선반/수납용품,182
가전·컴퓨터>노트북·데스크탑,182
주방용품>수저/포크,180
사무기기/사무용지>전용지,179
생활/욕실/수납용품>세탁용품,179
문구/사무>화방/제도,179
반려/애완용품>고양이용품,178
주방/생활/이미용가전>전기용품,178
꽃/원예/원예용품>원예용품,178
사무/오피스용품>사무포장/접착용품,178
자동차용품>세차용품,176
생활/건강>욕실용품,176
생활/수납/청소/욕실>욕실수납/발판/비데,175
공구/안전/산업용품>농기계/농기구,174
가방/잡화>패션 잡화/소품,174
브랜드 잡화>여성화,174
DIY/시공/원예/꽃배달>원예용품/화분장식/흙,173
생활/욕실/수납용품>생활잡화,173
주방용품>수저/양식기,172
욕실용품>욕실소품/잡화,171
자전거/보드/기타레저>자전거용품,170
장난감/완구>유아동퍼즐,168
장난감/교육완구/인형>퍼즐,168
바디/헤어>헤어스타일링,168
자동차>자동차 실내용품,166
장난감>작동완구,163
주방용품>홈메이드제조기,163
휘트니스/수영>헬스용품,162
공구/포장재/안전용품>원예공구/예초기,161
여성의류>마담의류,161
문구/사무>학용품/지도/보드,161
문구/사무용품>사무용품,160
디자인/문구/사무용품>펜/매직/마카,160
패션의류>여성의류,159
사무/오피스용품>사무비품,159
공구/포장재/안전용품>측정공구,158
스포츠/레져>캠핑,156
장난감>블록/게임완구,156
언더웨어>테마속옷,155
악기/취미>수집용품,155
브랜드 주얼리>브랜드 여성주얼리,154
스포츠/레져>헬스/요가,152
취미/수집/파티용품>취미/DIY,152
육아용품>생활용품,152
완구/취미>STEAM/학습완구,152
애완/곤충/관상어용품>고양이하우스/장난감,152
공구/안전/산업용품>안전설비,151
신발>스니커즈/슬립온,151
주방용품>주방일회용품,151
생활/욕실/수납용품>테이프크리너/청소도구,151
도서·교육·취미>음반·DVD,149
애완/곤충/관상어용품>장난감/훈련용품,149
음반/DVD>CD/LP,149
도서/교육/음반>음반,149
도서/음반/DVD>음반,149
생활/건강>음반,149
북마켓>음반,149
브랜드 신발/가방/잡화>여성화,149
도서/음반>음반,149
가구/홈데코>패브릭소품/커버,149
디자인/문구/사무용품>택배포장용품,148
반려동물/애완용품>강아지 장난감/훈련,148
강아지 용품>장난감/훈련용품,148
캠핑/낚시>캠핑,148
반려동물용품>강아지 장난감/훈련,148
남성의류>스포츠/아웃도어,147
조명>조명,145
주방용품>솥/찜기/뚝배기,145
생필품>일회용품,144
주방용품>커피용품,144
브랜드패션>패션소품,144
조명/인테리어>장식소품,144
공구>측정용공구,144
주방용품>조리기구,144
여성의류>언더웨어,142
주방/수입주방>압력솥/찜기,142
반려동물용품>고양이간식,142
가방/잡화>여행가방/캐리어,141
안전/보안용품>안전시설용품,139
골프>필드용품,139
자동차용품>자동차DIY용품,138
언더웨어/잠옷>브랜드 언더웨어,137
패션잡화>여행용가방/소품,137
주방용품/수입주방>업소용 식기자재,137
침구/커튼>홈패션/수예용품,136
PC주변기기>멀티탭,135
침구/커튼>카페트/러그,135
건강/의료용품>일반의료용품,134
여성가방>숄더백,134
전기/산업자재>포장용품,134
생활용품>건강용품,133
가공식품>조미료/양념,133
쥬얼리/시계>헤어 액세서리,133
패션잡화>헤어액세서리,133
스포츠의류/운동화>스포츠남성의류,132
악기/취미>종교용품,132
빅사이즈/시니어의류>남성트레이닝복,132
스포츠의류/잡화>트레이닝복세트,132
주방용품>와인용품,130
공구/안전/산업용품>건전지/충전지,130
자동차용품>카인테리어용품,130
욕실용품>욕실수납,130
시계/쥬얼리/선글라스>헤어액세서리,129
도서/음반/DVD>잡지,129
디자인/문구/사무용품>보드/게시판,129
자동차용품>자동차램프,128
스포츠의류/운동화>스포츠보호용품,128
문구/사무용품>복사용지,127
반려/애완용품>고양이 사료/간식/영양제,127
여성가방>토트백,127
생활/수납/청소/욕실>선반/서랍장/수납,127
스포츠/레져>등산,126
주방용품/수입주방>후라이팬류,126
애완/곤충/관상어용품>애견패션소품,126
주방/수입주방>후라이팬/요리팬,126
생활용품>샤워기/수전용품,126
스포츠/레저>캠핑,125
수입명품>패션소품/잡화,125
출산/육아>이유식용품,123
구기/라켓/수영/스키>축구,122
문구/사무용품>파일/바인더,122
생활용품>가정생활잡화,121
자전거/헬스/스포츠>축구용품/의류,121
도서·교육·취미>키덜트,120
반려동물용품>하우스/안전용품,120
생활용품>조명/전기용품,119
강아지용품>장난감,119
문구/사무용품>보드/칠판,119
가방/잡화>백팩/캐쥬얼가방,118
생활/수납/청소/욕실>리빙박스/정리함,118
스포츠의류/운동화>스포츠잡화,117
키덜트/악기/취미>키덜트,117
장난감>블록,116
반려동물용품>강아지미용용품,116
주방가전>커피메이커,114
주방/수입주방>홈베이킹용품,113
장난감/교육완구/인형>블록,113
장난감/교육완구/인형>블럭,113
생활/수납/청소/욕실>생활잡화,113
가구/홈데코>수선/수예도구,113
강아지 용품>하우스/실내용품,113
문구/사무용품>붓,112
가공식품>조미료/소스/설탕,112
애완/곤충/관상어용품>고양이간식/식기,112
남성의류>캐주얼 바지/팬츠,112
가전/디지털>냉장고/밥솥/주방가전,111
침구/커튼>침구,111
등산/아웃도어>등산잡화/배낭,110
반려동물용품>강아지의류/패션,110
강아지 용품>의류/패션잡화,109
침구/커튼/카페트>홈수예/뜨개실/원단,109
공구/철물/산업/안전>엔진톱/펌프/농축수산업,109
반려동물/애완용품>고양이 장난감/캣타워,109
식품·건강>밀가루·오일·소스·장류,109
구기/라켓/스포츠>축구,109
가구/인테리어>수예,109
스포츠/레저>축구,109
생활/수납/청소/욕실>빨래/건조대/다리미,109
문방구/사무/종이>노트류,108
화장품/향수>뷰티소품/미용재료,108
디자인/문구/사무용품>노트/수첩,108
취미>모형/프라모델,108
가구/인테리어>침구단품,108
반려동물/애완용품>애완 패션용품,108
스포츠>자전거·킥보드·인라인,107
장난감/교육완구/인형>모형/프라모델,107
가전·컴퓨터>주방가전,106
쥬얼리/시계/선글라스>팔찌/발찌,106
가구/홈데코>침구,105
가방/잡화>모자,105
문구/사무용품>노트,105
건강/의료용품>실버/의료용품,105
꽃/이벤트용품>원예/식물,104
출산/유아용품/임부복>이유식용품,104
구두/여성화/남성화>부츠/레인부츠,104
출산/육아>유아안전용품,104
악기/취미/프라모델>미술용품,104
주방용품>수저/커트러리,104
악기/취미/프라모델>모형/프라모델,104
사무/오피스용품>보드/칠판/광고,103
가공식품>냉동/간편조리식품,103
가방/패션잡화>모자,103
침구/커튼/장식소품>침구단품,103
강아지 간식>기타 간식,102
공구/안전/산업용품>용접공구,102
반려동물용품>식기/급수기,102
캠핑/낚시>취사용품,102
생필품>세제/세정제,102
공구/포장재/안전용품>유/공압공구,101
가방/패션잡화>지갑,101
공구/철물/산업/안전>에어공구,101
주방/수입주방>수저/커트러리,101
공구>유/공압공구,101
쥬얼리/시계>팔찌/발찌,101
신발>여성부츠/워커,100
블랙박스/내비/자동차용품>세차/관리용품,100
욕실용품>수건/타월,99
스포츠/레저>헬스,99
완구/취미>프라모델,99
사무/오피스용품>화일/바인더,99
문구/사무용품>화방지류,98
스포츠/레저>등산,98
악기/취미>타악기,98
주방잡화>냄비/컵/수저받침,98
홈인테리어/조명>인테리어/아이디어소품,97
여성신발>부츠,97
조명/인테리어>액자,96
가전·컴퓨터>PC부품·주변기기,96
가공식품>과자/간식,96
침구/커튼/장식소품>액자/사진소품,96
홈인테리어/조명>액자/앨범/사진소품,96
인테리어소품>액자,96
주방용품>칼/커팅기구,96
계절가전>공기청정기,96
스포츠>등산·아웃도어용품,95
주방용품>제과/제빵도구,95
조명/인테리어>아로마/캔들용품,95
침구/커튼/카페트>패브릭커버/소품,95
공구/철물/산업/안전>측정공구,94
생활/건강>세탁용품,94
구두/여성화/남성화>단화/플랫슈즈,93
취미>파티용품,93
슈즈>아동/기능화,93
자전거/헬스/스포츠>자전거용품,93
생활/건강>정원/원예용품,93
도서/음반>유아,93
문구/사무용품>카드/편지지,93
스포츠/레저>자전거,93
디자인/문구/사무용품>편지지/카드,93
문구/팬시용품>편지지/엽서/봉투,93
취미/수집/파티용품>이벤트/파티용품,93
완구>놀이,92
언더웨어>내의,92
문방구/사무/종이>보드/칠판,92
홈패브릭/수예>커버류,91
